Cod.;Giocatore;Squadra;Ruolo;Quotazione
9;BARONI Marco;LAZIO;M;42
34;BOCCHETTI Salvatore;MONZA;M;11
35;CONCEICAO Sergio;MILAN;M;30
11;CONTE Antonio;NAPOLI;M;46
12;D'AVERSA Roberto;EMPOLI;M;16
13;DE ROSSI Daniele;ROMA;M;18
14;DI FRANCESCO Eusebio;VENEZIA;M;14
15;FABREGAS Cesc;COMO;M;22
16;FONSECA Paulo;MILAN;M;22
17;GASPERINI Gian Piero;ATALANTA;M;48
31;GIAMPAOLO Marco;LECCE;M;19
18;GILARDINO Alberto;GENOA;M;18
19;GOTTI Luca;LECCE;M;16
20;INZAGHI Simone;INTER;M;47
21;ITALIANO Vincenzo;BOLOGNA;M;38
30;JURIC Ivan;ROMA;M;18
22;MOTTA Thiago;JUVENTUS;M;34
23;NESTA Alessandro;MONZA;M;13
24;NICOLA Davide;CAGLIARI;M;26
25;PALLADINO Raffaele;FIORENTINA;M;23
26;PECCHIA Fabio;PARMA;M;16
32;RANIERI Claudio;ROMA;M;32
27;RUNJAIC Kosta;UDINESE;M;23
28;VANOLI Paolo;TORINO;M;25
33;VIEIRA Patrick;GENOA;M;25
29;ZANETTI Paolo;VERONA;M;12
169;AUDERO Emil;COMO;P;7
100;BAGNOLINI Nicola;BOLOGNA;P;1
101;BERARDI Alessandro;VERONA;P;1
167;BERTINATO Bruno;VENEZIA;P;1
102;BOER Pietro;ROMA;P;1
103;BRANCOLINI Federico;EMPOLI;P;1
182;BUTEZ Jean;COMO;P;2
104;CAPRILE Elia;CAGLIARI;P;19
105;CARNESECCHI Marco;ATALANTA;P;33
106;CHICHIZOLA Leandro;PARMA;P;1
107;CHIORRA Niccolo;EMPOLI;P;1
108;CHRISTENSEN Oliver;FIORENTINA;P;1
174;CIOCCI Giuseppe;CAGLIARI;P;1
109;CONTINI Nikita;NAPOLI;P;1
110;CORVI Edoardo;PARMA;P;1
111;CRAGNO Alessio;MONZA;P;19
170;DE GEA David;FIORENTINA;P;30
112;DI GENNARO Raffaele;INTER;P;1
113;DI GREGORIO Michele;JUVENTUS;P;29
173;DONNARUMMA Antonio;TORINO;P;1
114;FALCONE Wladimiro;LECCE;P;12
115;FRUCHTL Christian;LECCE;P;1
116;FURLANETTO Alessio;LAZIO;P;1
117;GEMELLO Luca;TORINO;P;1
118;GOLLINI Pierluigi;ROMA;P;5
119;GORI Stefano;JUVENTUS;P;1
120;GRANDI Matteo;VENEZIA;P;1
121;JORONEN Jesse;VENEZIA;P;2
122;LEALI Nicola;GENOA;P;22
123;MAIGNAN Mike;MILAN;P;33
124;MANDAS Christos;LAZIO;P;1
184;MARCONE Richard;PARMA;P;1
175;MARIN Renato;ROMA;P;1
125;MARTINELLI Tomasso;FIORENTINA;P;1
126;MARTINEZ Josep;INTER;P;1
181;MAZZA Andrea;MONZA;P;1
127;MERET Alex;NAPOLI;P;43
128;MILINKOVIC Vanja;TORINO;P;34
129;MONTIPO' Lorenzo;VERONA;P;2
130;MUSSO Juan;ATALANTA;P;8
131;NAVA Lapo;MILAN;P;1
168;NAVAS Keylor;MONZA;P;5
132;OKOYE Maduka;UDINESE;P;11
133;PADELLI Daniele;UDINESE;P;1
134;PALEARI Alberto;TORINO;P;1
135;PERILLI Simone;VERONA;P;1
136;PERIN Mattia;JUVENTUS;P;8
137;PERISAN Samuele;EMPOLI;P;1
138;PINSOGLIO Carlo;JUVENTUS;P;1
172;PIZZIGNACCO Semuel;MONZA;P;5
139;POPA Mihai;TORINO;P;1
140;PROVEDEL Ivan;LAZIO;P;24
141;RADU Ionut;VENEZIA;P;1
142;RADUNOVIC Boris;CAGLIARI;P;1
143;RAVAGLIA Federico;BOLOGNA;P;8
144;REINA Pepe;COMO;P;7
145;RINALDI Filippo;PARMA;P;1
146;ROSSI Francesco;ATALANTA;P;1
179;RUI PATRICIO -;ATALANTA;P;6
147;RYAN Mathew;ROMA;P;1
176;SAMOOJA Jasper;LECCE;P;1
177;SAVA Razvan;UDINESE;P;3
148;SCUFFET Simone;NAPOLI;P;8
180;SEGHETTI Jacopo;EMPOLI;P;1
183;SELVIK Egil;UDINESE;P;1
149;SEMPER Adrian;COMO;P;18
166;SHERRI Alen;CAGLIARI;P;1
185;SIEGRIST Benjamin;GENOA;P;1
150;SILVESTRI Marco;EMPOLI;P;19
151;SKORUPSKI Lukasz;BOLOGNA;P;27
152;SOMMARIVA Daniele;GENOA;P;1
153;SOMMER Yann;INTER;P;44
154;SORRENTINO Alessandro;MONZA;P;1
155;SPORTIELLO Marco;MILAN;P;1
156;STANKOVIC Filip;VENEZIA;P;14
157;STOLZ Franz;GENOA;P;1
158;SUZUKI Zion;PARMA;P;3
159;SVILAR Mile;ROMA;P;27
160;SZCZESNY Wojciech;JUVENTUS;P;34
161;TERRACCIANO Pietro;FIORENTINA;P;23
171;TORRIANI Lorenzo;MILAN;P;1
178;TURATI Stefano;MONZA;P;10
162;VANNUCCHI Tommaso;FIORENTINA;P;1
163;VASQUEZ Devis;EMPOLI;P;7
164;VIGORITO Mauro;COMO;P;1
165;VIOLA Antonino;LECCE;P;1
200;ABANKWAH James;UDINESE;D;4
430;ABDULHAMID Saud;ROMA;D;12
201;ACERBI Francesco;INTER;D;30
451;AHANOR Honest;GENOA;D;3
459;AIDOO Mike;INTER;D;1
202;ALTARE Giorgio;VENEZIA;D;18
203;AMORAN Peter;PARMA;D;1
204;ANGELINO Jose;ROMA;D;32
205;AUGELLO Tommaso;CAGLIARI;D;20
206;AZZI Paulo;CAGLIARI;D;9
207;BAKKER Mitchel;ATALANTA;D;15
449;BALCOT Come;TORINO;D;1
208;BALOGH Botond;PARMA;D;10
209;BANI Mattia;GENOA;D;22
210;BARBA Federico;COMO;D;8
421;BARONCELLI Leonardo;FIORENTINA;D;1
404;BARTESAGHI Davide;MILAN;D;3
211;BASCHIROTTO Federico;LECCE;D;21
212;BASTONI Alessandro;INTER;D;49
213;BELAHYANE Reda;LAZIO;D;7
214;BELLANOVA Raoul;ATALANTA;D;42
458;BEMBNISTA Dawid;EMPOLI;D;1
215;BENKOVIC Filip;UDINESE;D;7
216;BETTELLA Davide;MONZA;D;3
217;BEUKEMA Sam;BOLOGNA;D;33
218;BIJOL Jaka;UDINESE;D;22
219;BIRAGHI Cristiano;TORINO;D;26
220;BIRINDELLI Samuele;MONZA;D;15
221;BISSECK Yann Aurel;INTER;D;30
222;BONFANTI Giovanni;ATALANTA;D;1
223;BONIFAZI Kevin;LECCE;D;7
454;BORDON Felipe;LAZIO;D;1
440;BRADARIC Domagoj;VERONA;D;11
224;BREMER Gleison;JUVENTUS;D;30
473;BRORSSON Arvid;MONZA;D;5
225;BUCHANAN Tajon;INTER;D;18
226;BUONGIORNO Alessandro;NAPOLI;D;40
227;BUSATO Lorenzo;VENEZIA;D;1
228;BUTA Leonardo;UDINESE;D;1
229;CABAL Juan;JUVENTUS;D;19
230;CACACE Liberato;EMPOLI;D;15
231;CALABRIA Davide;BOLOGNA;D;22
232;CALAFIORI Riccardo;BOLOGNA;D;31
233;CALDIROLA Luca;MONZA;D;11
234;CAMBIASO Andrea;JUVENTUS;D;33
468;CANDE Fali;VENEZIA;D;6
235;CANDELA Antonio;VENEZIA;D;6
236;CARBONI Andrea;MONZA;D;11
441;CARBONI Franco;VENEZIA;D;4
237;CARLOS AUGUSTO -;INTER;D;42
238;CASALE Nicolò;BOLOGNA;D;16
239;CASSANDRO Tommaso;COMO;D;7
240;CECCHERINI Federico;VERONA;D;11
241;CELIK Zeki;ROMA;D;14
242;CHATZIDIAKOS Pantelis;CAGLIARI;D;14
243;CIRCATI Alessandro;PARMA;D;11
244;COBBAUT Elias;PARMA;D;5
245;COCO Saul;TORINO;D;20
246;COMENENCIA Livano;JUVENTUS;D;1
247;COMUZZO Pietro;FIORENTINA;D;15
248;COPPOLA Diego;VERONA;D;11
249;CORAZZA Tommaso;BOLOGNA;D;5
456;CORRADI Christian;VERONA;D;1
464;COSTA Alberto;JUVENTUS;D;15
250;COULIBALY Woyo;PARMA;D;9
429;CUADRADO Juan;ATALANTA;D;24
252;CURTO Marco;COMO;D;10
253;D'AMBROSIO Danilo;MONZA;D;5
405;DAHL Samuel;ROMA;D;13
443;DANILIUC Flavius;VERONA;D;12
254;DANILO -;JUVENTUS;D;26
433;DANSO Kevin;ROMA;D;21
255;DARMIAN Matteo;INTER;D;38
256;DAWIDOWICZ Pawel;VERONA;D;8
257;DE SCIGLIO Mattia;EMPOLI;D;10
258;DE SILVESTRI Lorenzo;BOLOGNA;D;24
259;DE VRIJ Stefan;INTER;D;39
260;DE WINTER Koni;GENOA;D;20
261;DEL PRATO Enrico;PARMA;D;22
262;DEMBELE Ali;TORINO;D;7
263;DI CHIARA Gianluca;PARMA;D;6
264;DI LORENZO Giovanni;NAPOLI;D;48
265;DI PARDO Alessandro;CAGLIARI;D;5
266;DIMARCO Federico;INTER;D;57
267;DJALO Tiago;JUVENTUS;D;15
268;DJIMSITI Berat;ATALANTA;D;39
269;DODO -;FIORENTINA;D;27
270;DORGU Patrick;LECCE;D;20
271;DOSSENA Alberto;COMO;D;15
272;DUMFRIES Denzel;INTER;D;55
273;EBOSELE Festy;UDINESE;D;13
274;EBOSSE Enzo;UDINESE;D;2
275;EBUEHI Tyronne;EMPOLI;D;14
276;EHIZIBUE Kingsley;UDINESE;D;18
416;EMERSON ROYAL -;MILAN;D;18
412;ERLIC Martin;BOLOGNA;D;13
410;ESTEVES Goncalo;UDINESE;D;13
277;FARAONI Davide;VERONA;D;15
278;FARES Mohamed;LAZIO;D;6
279;FELLIPE JACK -;COMO;D;2
280;FLORENZI Alessandro;MILAN;D;12
281;FONTANAROSA Alessandro;INTER;D;3
282;FRABOTTA Gianluca;JUVENTUS;D;3
407;FRESE Martin;VERONA;D;13
463;FRESNEDA Ivan;COMO;D;11
283;GABBIA Matteo;MILAN;D;21
471;GABRIEL Tiago;LECCE;D;4
284;GALLO Antonino;LECCE;D;21
317;GASPAR Kialonda;LECCE;D;13
285;GATTI Federico;JUVENTUS;D;31
286;GENDREY Valentin;LECCE;D;12
453;GHILARDI Daniele;VERONA;D;4
287;GIANNETTI Lautaro;UDINESE;D;12
438;GIGOT Samuel;LAZIO;D;28
288;GILA Mario;LAZIO;D;29
289;GODFREY Ben;ATALANTA;D;17
290;GOGLICHIDZE Saba;EMPOLI;D;3
291;GOLDANIGA Edoardo;COMO;D;10
292;GOLIC Lovro;ROMA;D;1
483;GOMEZ Valentin;UDINESE;D;4
293;GONZALEZ Facundo;JUVENTUS;D;6
439;GOSENS Robin;FIORENTINA;D;35
427;GUILBERT Frederic;LECCE;D;12
294;HAPS Ridgeciano;VENEZIA;D;6
295;HATEBOER Hans;ATALANTA;D;15
296;HEFTI Silvan;GENOA;D;9
447;HERMOSO Mario;ROMA;D;16
297;HERNANDEZ Theo;MILAN;D;28
298;HIEN Isak;ATALANTA;D;31
299;HOLM Emil;BOLOGNA;D;23
300;HRUSTIC Ajdin;VERONA;D;5
301;HUIJSEN Dean;JUVENTUS;D;11
448;HUMMELS Mats;ROMA;D;24
302;HYSAJ Elseid;LAZIO;D;20
303;IDZES Jay;VENEZIA;D;14
304;ILIC Mihajlo;BOLOGNA;D;9
305;IOANNOU Nicholas;COMO;D;13
306;IOVINE Alessio;COMO;D;13
307;ISMAJLI Ardian;EMPOLI;D;21
308;IZZO Armando;MONZA;D;10
428;JEAN Gaby;LECCE;D;12
309;JESUS Juan;NAPOLI;D;22
310;JIMENEZ Alex;MILAN;D;11
311;KABASELE Christian;UDINESE;D;14
312;KALULU Pierre;JUVENTUS;D;29
313;KAMARA Hassane;UDINESE;D;20
314;KAMENOVIC Dimitrije;LAZIO;D;2
315;KARSDORP Rick;ROMA;D;12
316;KAYODE Michael;FIORENTINA;D;14
476;KELLY Lloyd;JUVENTUS;D;13
434;KEMPF Marc-Oliver;COMO;D;19
318;KOLASINAC Sead;ATALANTA;D;34
432;KOSSOUNOU Odilon;ATALANTA;D;26
319;KOVACIK Peter;COMO;D;11
320;KRISTENSEN Thomas;UDINESE;D;16
321;KUMBULLA Marash;ROMA;D;12
322;KYRIAKOPOULOS Georgios;MONZA;D;13
323;LAZARO Valentino;TORINO;D;28
324;LAZZARI Manuel;LAZIO;D;23
474;LEKOVIC Stefan;MONZA;D;1
431;LEONI Giovanni;PARMA;D;8
462;LOVIK Mathias;PARMA;D;5
411;LUCCHESI Lorenzo;VENEZIA;D;14
325;LUCUMI Jhon;BOLOGNA;D;26
326;LUPERTO Sebastiano;CAGLIARI;D;22
327;LYKOGIANNIS Charalampos;BOLOGNA;D;24
328;MAGNANI Giangiacomo;VERONA;D;8
329;MANCINI Gianluca;ROMA;D;31
330;MARCANDALLI Alessandro;VENEZIA;D;1
331;MARI Pablo;FIORENTINA;D;17
332;MARIANUCCI Luca;EMPOLI;D;1
337;MARIN Rafa;NAPOLI;D;14
333;MARIO RUI Silva Duarte;NAPOLI;D;18
436;MARIPAN Guillermo;TORINO;D;23
334;MARTIN Aaron;GENOA;D;21
335;MARTINEZ QUARTA Lucas;FIORENTINA;D;30
336;MARUSIC Adam;LAZIO;D;31
338;MASINA Adam;TORINO;D;18
339;MATTURRO Alan;GENOA;D;6
340;MAZZOCCHI Pasquale;NAPOLI;D;21
341;MILENKOVIC Nikola;FIORENTINA;D;23
342;MINA Yerry;CAGLIARI;D;16
343;MIRANDA Juan;BOLOGNA;D;24
446;MODESTO Rui;UDINESE;D;12
455;MONTERO Alfonso;JUVENTUS;D;1
344;MORENO Alberto;COMO;D;13
437;MORENO Matias;FIORENTINA;D;5
251;MUNOZ Cristo;LAZIO;D;1
345;NATAN -;NAPOLI;D;11
346;NDICKA Evan;ROMA;D;28
481;NELSSON Victor;ROMA;D;11
419;NORTON-CUFFY Brooke;GENOA;D;12
347;NUNO TAVARES -;LAZIO;D;32
348;OBERT Adam;CAGLIARI;D;14
349;ODENTHAL Cas;COMO;D;12
408;OKOU Yllan;VERONA;D;10
350;OLIVERA Mathías;NAPOLI;D;30
351;OSORIO Yordan;PARMA;D;10
352;OSTIGARD Leo;NAPOLI;D;12
465;OTOA Sebastian;GENOA;D;5
472;OYEGOKE Daniel;VERONA;D;3
426;PALACIOS Tomas;MONZA;D;4
423;PALESTRA Marco;ATALANTA;D;1
452;PALMA Matteo;UDINESE;D;1
418;PALOMINO José Luis;CAGLIARI;D;21
353;PARISI Fabiano;FIORENTINA;D;17
354;PATRIC -;LAZIO;D;16
355;PAVARD Benjamin;INTER;D;33
409;PAVLOVIC Strahinja;MILAN;D;32
424;PEDERSEN Marcus;TORINO;D;18
356;PELLEGRINI Luca;LAZIO;D;24
357;PELLEGRINO Marco;MILAN;D;6
415;PELMARD Andy;LECCE;D;7
358;PEREIRA Pedro;MONZA;D;8
360;PEREZ Alex;INTER;D;1
359;PEREZ Nehuen;UDINESE;D;22
361;PEZZELLA Giuseppe;EMPOLI;D;14
362;PIEROZZI Niccolo;FIORENTINA;D;6
422;PITTINO Tommaso;GENOA;D;1
363;PONGRACIC Marin;FIORENTINA;D;19
364;POSCH Stefan;ATALANTA;D;26
457;POSTIGLIONE Nicolo;MONZA;D;1
480;PROVSTGAARD Oliver;LAZIO;D;5
417;PUBILL Marc;ATALANTA;D;13
365;RANIERI Luca;FIORENTINA;D;23
467;RENSCH Devyne;ROMA;D;19
425;ROBERTO Sergi;COMO;D;21
366;ROMAGNOLI Alessio;LAZIO;D;30
367;ROUHI Jonas;JUVENTUS;D;3
368;RRAHMANI Amir;NAPOLI;D;45
369;RUGANI Daniele;JUVENTUS;D;14
370;RUGGERI Matteo;ATALANTA;D;33
371;SABELLI Stefano;GENOA;D;21
413;SAGRADO Richie;VENEZIA;D;5
372;SALA Marco;LECCE;D;9
478;SALAH-EDDINE Anass;ROMA;D;8
444;SAMBIA Junior;EMPOLI;D;8
403;SANGARE Buba;ROMA;D;1
414;SAVONA Nicolo;JUVENTUS;D;23
373;SAZONOV Saba;EMPOLI;D;6
374;SCALVINI Giorgio;ATALANTA;D;23
435;SCHINGTIENNE Joel;VENEZIA;D;5
375;SCHUURS Perr;TORINO;D;20
475;SCOTT Elijah;LECCE;D;1
477;SLOTSAGER Tobias;VERONA;D;4
376;SMAJLOVIC Zinedin;LECCE;D;2
377;SMALLING Chris;ROMA;D;24
479;SMOLCIC Ivan;COMO;D;5
461;SOLET Oumar;UDINESE;D;16
378;SOPPY Brandon;ATALANTA;D;10
420;SOSA Borna;TORINO;D;24
379;SPINAZZOLA Leonardo;NAPOLI;D;35
380;STOJANOVIC Petar;EMPOLI;D;13
381;SVERKO Marin;VENEZIA;D;11
382;TERRACCIANO Filippo;MILAN;D;12
383;THIAW Malick;MILAN;D;23
384;TIKVIC Antonio;UDINESE;D;1
385;TOLOI Rafael;ATALANTA;D;16
386;TOMORI Fikayo;MILAN;D;21
450;TOSTO Lorenzo;EMPOLI;D;1
442;TOURE Isaak;UDINESE;D;12
387;VALENTI Lautaro;PARMA;D;6
460;VALENTINI Nicolas;VERONA;D;5
388;VALERI Emanuele;PARMA;D;18
482;VALLE Alex;COMO;D;5
445;VAN DER BREMPT Ignace;COMO;D;20
389;VANHEUSDEN Zinho;INTER;D;5
406;VARANE Raphael;COMO;D;27
390;VASQUEZ Johan;GENOA;D;26
470;VEIGA Danilo;LECCE;D;6
469;VEIGA Renato;JUVENTUS;D;15
391;VENUTI Lorenzo;LECCE;D;11
402;VITI Mattia;EMPOLI;D;17
392;VOGLIACCO Alessandro;PARMA;D;12
393;VOJVODA Mergim;COMO;D;17
466;WALKER Kyle;MILAN;D;25
394;WALUKIEWICZ Sebastian;TORINO;D;16
395;WIETESKA Mateusz;CAGLIARI;D;8
396;ZAMPANO Francesco;VENEZIA;D;16
397;ZANOLI Alessandro;GENOA;D;20
398;ZAPPA Gabriele;CAGLIARI;D;22
399;ZAPPACOSTA Davide;ATALANTA;D;36
400;ZEMURA Jordan;UDINESE;D;16
401;ZORTEA Nadir;CAGLIARI;D;30
500;ABILDGAARD Oliver;COMO;C;17
501;ADLI Yacine;FIORENTINA;C;34
502;ADOPO Ndary;CAGLIARI;C;16
503;ADZIC Vasilije;JUVENTUS;C;3
504;AEBISCHER Michel;BOLOGNA;C;16
505;AGOUME Lucien;INTER;C;6
506;AKPA AKPRO Jean-Daniel;MONZA;C;10
736;ALLI Dele;COMO;C;24
507;AMATUCCI Lorenzo;FIORENTINA;C;1
508;AMRABAT Sofyan;FIORENTINA;C;26
509;ANAS Mohamed;PARMA;C;4
510;ANDERSON Andre;LAZIO;C;2
511;ANGUISSA André Zambo;NAPOLI;C;57
713;ANJORIN Tino;EMPOLI;C;18
512;ARTHUR -;JUVENTUS;C;18
513;ASLLANI Kristjan;INTER;C;23
716;ATTA Arthur;UDINESE;C;10
728;BACCI Jacopo;EMPOLI;C;1
514;BADELJ Milan;GENOA;C;25
515;BALDANZI Tommaso;ROMA;C;26
516;BALLET Samuel;COMO;C;7
517;BARAK Antonin;FIORENTINA;C;24
518;BARELLA Nicolò;INTER;C;63
519;BASELLI Daniele;COMO;C;11
520;BASIC Toma;LAZIO;C;14
